AREA,LOCATION,EVENT_START,EVENT_END,LENGTH
Primary Crushing - B,Grizzly,2024-07-24T00:34:05.000000,2024-07-24T00:40:26.000000,381.0
Primary Crushing - B,Crusher,2024-07-24T01:08:05.000000,2024-07-24T01:18:26.000000,621.0
Primary Crushing - B,Crusher,2024-07-24T02:48:05.000000,2024-07-24T03:08:26.000000,458.41143062
Primary Crushing - B,Grizzly,2024-07-24T03:27:05.000000,2024-07-24T03:34:26.000000,441.0
Primary Crushing - B,Grizzly,2024-07-24T04:00:05.000000,2024-07-24T04:18:26.000000,1101.0
Primary Crushing - A,Grizzly,2024-07-24T04:30:05.000000,2024-07-24T04:38:26.000000,501.0
Primary Crushing - A,Grizzly,2024-07-24T05:01:05.000000,2024-07-24T05:11:26.000000,621.0
Primary Crushing - B,Grizzly,2024-07-24T05:40:05.000000,2024-07-24T06:01:26.000000,1281.0
Primary Crushing - A,Grizzly,2024-07-24T05:44:05.000000,2024-07-24T06:04:26.000000,1221.0
Primary Crushing - B,Grizzly,2024-07-24T06:14:05.000000,2024-07-24T06:28:26.000000,861.0
Primary Crushing - A,Grizzly,2024-07-24T06:36:05.000000,2024-07-24T06:45:26.000000,561.0
Primary Crushing - B,Grizzly,2024-07-24T06:55:05.000000,2024-07-24T07:04:26.000000,561.0
Primary Crushing - B,Crusher,2024-07-24T07:02:05.000000,2024-07-24T07:21:26.000000,1161.0
Primary Crushing - B,Grizzly,2024-07-24T07:37:05.000000,2024-07-24T07:46:26.000000,561.0
Primary Crushing - B,Crusher,2024-07-24T07:51:05.000000,2024-07-24T08:00:26.000000,561.0
Primary Crushing - B,Grizzly,2024-07-24T08:17:05.000000,2024-07-24T08:23:26.000000,381.0
Primary Crushing - B,Grizzly,2024-07-24T08:33:05.000000,2024-07-24T08:38:26.000000,321.0
Primary Crushing - A,Grizzly,2024-07-24T12:22:05.000000,2024-07-24T12:32:26.000000,621.0
Primary Crushing - B,Crusher,2024-07-24T12:32:05.000000,2024-07-24T12:50:26.000000,1101.0
Primary Crushing - A,Grizzly,2024-07-24T12:53:05.000000,2024-07-24T13:02:26.000000,561.0
Primary Crushing - B,Crusher,2024-07-24T13:02:05.000000,2024-07-24T13:10:26.000000,501.0
Primary Crushing - A,Grizzly,2024-07-24T14:13:05.000000,2024-07-24T14:20:26.000000,441.0
Primary Crushing - B,Grizzly,2024-07-24T17:11:05.000000,2024-07-24T17:20:26.000000,561.0
Primary Crushing - B,Crusher,2024-07-24T17:35:05.000000,2024-07-24T17:52:26.000000,1041.0
Primary Crushing - B,Grizzly,2024-07-24T18:50:05.000000,2024-07-24T19:02:26.000000,741.0
Primary Crushing - A,Grizzly,2024-07-24T19:09:05.000000,2024-07-24T19:18:26.000000,561.0
Primary Crushing - B,Grizzly,2024-07-25T01:10:05.000000,2024-07-25T01:16:26.000000,381.0
Primary Crushing - B,Crusher,2024-07-25T02:59:05.000000,2024-07-25T03:09:26.000000,621.0
Primary Crushing - B,Grizzly,2024-07-25T03:27:05.000000,2024-07-25T03:32:26.000000,321.0
Primary Crushing - B,Crusher,2024-07-25T04:02:05.000000,2024-07-25T04:07:26.000000,321.0
Primary Crushing - B,Crusher,2024-07-25T04:59:05.000000,2024-07-25T05:12:26.000000,801.0
Primary Crushing - B,Grizzly,2024-07-25T06:01:05.000000,2024-07-25T06:35:26.000000,2061.0
Primary Crushing - B,Crusher,2024-07-25T06:37:05.000000,2024-07-25T06:43:26.000000,332.37910215069763
Primary Crushing - B,Grizzly,2024-07-25T06:41:05.000000,2024-07-25T07:04:26.000000,1401.0
Primary Crushing - B,Crusher,2024-07-25T07:02:05.000000,2024-07-25T07:17:26.000000,921.0
Primary Crushing - B,Grizzly,2024-07-25T10:07:05.000000,2024-07-25T10:16:26.000000,561.0
Primary Crushing - A,Grizzly,2024-07-25T10:08:05.000000,2024-07-25T10:13:26.000000,29.340360081818183
Primary Crushing - B,Grizzly,2024-07-25T13:22:05.000000,2024-07-25T13:33:26.000000,681.0
Primary Crushing - B,Grizzly,2024-07-25T14:11:05.000000,2024-07-25T14:20:26.000000,561.0
Primary Crushing - B,Grizzly,2024-07-25T15:03:05.000000,2024-07-25T15:25:26.000000,1341.0
Primary Crushing - A,Grizzly,2024-07-25T16:50:05.000000,2024-07-25T16:59:26.000000,561.0
Primary Crushing - A,Crusher,2024-07-25T16:57:05.000000,2024-07-25T17:19:26.000000,1341.0
Primary Crushing - A,Grizzly,2024-07-25T18:36:05.000000,2024-07-25T18:49:26.000000,801.0
Primary Crushing - B,Crusher,2024-07-25T19:13:05.000000,2024-07-25T19:21:26.000000,501.0
Primary Crushing - A,Grizzly,2024-07-25T19:44:05.000000,2024-07-25T19:59:26.000000,921.0
Primary Crushing - A,Crusher,2024-07-25T20:18:05.000000,2024-07-25T20:33:26.000000,921.0
Primary Crushing - B,Grizzly,2024-07-25T20:28:05.000000,2024-07-25T20:37:26.000000,561.0
Primary Crushing - B,Crusher,2024-07-25T21:12:05.000000,2024-07-25T21:22:26.000000,621.0
Primary Crushing - B,Crusher,2024-07-25T21:47:05.000000,2024-07-25T21:52:26.000000,321.0
Primary Crushing - B,Grizzly,2024-07-26T00:14:05.000000,2024-07-26T00:28:26.000000,861.0
Primary Crushing - B,Crusher,2024-07-26T00:43:05.000000,2024-07-26T00:58:26.000000,582.468337268625
Primary Crushing - A,Grizzly,2024-07-26T01:59:05.000000,2024-07-26T02:11:26.000000,741.0
Primary Crushing - B,Crusher,2024-07-26T06:42:05.000000,2024-07-26T06:51:26.000000,561.0
Primary Crushing - B,Crusher,2024-07-26T07:02:05.000000,2024-07-26T07:11:26.000000,561.0
Primary Crushing - B,Grizzly,2024-07-26T07:20:05.000000,2024-07-26T07:28:26.000000,501.0
Primary Crushing - B,Crusher,2024-07-26T07:26:05.000000,2024-07-26T07:34:26.000000,501.0
Primary Crushing - B,Grizzly,2024-07-26T08:33:05.000000,2024-07-26T08:39:26.000000,381.0
Primary Crushing - B,Grizzly,2024-07-26T09:05:05.000000,2024-07-26T09:11:26.000000,381.0
Primary Crushing - A,Crusher,2024-07-26T09:14:05.000000,2024-07-26T09:23:26.000000,561.0
Primary Crushing - A,Crusher,2024-07-26T09:25:05.000000,2024-07-26T10:07:26.000000,2541.0
Primary Crushing - B,Crusher,2024-07-26T10:39:05.000000,2024-07-26T10:45:26.000000,381.0
Primary Crushing - B,Grizzly,2024-07-26T10:51:05.000000,2024-07-26T10:57:26.000000,381.0
Primary Crushing - A,Crusher,2024-07-26T11:00:05.000000,2024-07-26T11:14:26.000000,861.0
Primary Crushing - B,Crusher,2024-07-26T11:20:05.000000,2024-07-26T11:27:26.000000,441.0
Primary Crushing - A,Crusher,2024-07-26T11:32:05.000000,2024-07-26T11:40:26.000000,501.0
Primary Crushing - B,Grizzly,2024-07-26T12:44:05.000000,2024-07-26T12:51:26.000000,441.0
Primary Crushing - A,Crusher,2024-07-26T13:04:05.000000,2024-07-26T13:13:26.000000,561.0
Primary Crushing - B,Grizzly,2024-07-26T13:05:05.000000,2024-07-26T13:15:26.000000,621.0
Primary Crushing - A,Crusher,2024-07-26T13:23:05.000000,2024-07-26T13:44:26.000000,463.9047638976106
Primary Crushing - B,Grizzly,2024-07-26T13:25:05.000000,2024-07-26T13:48:26.000000,753.40677300216
Primary Crushing - A,Crusher,2024-07-26T13:42:05.000000,2024-07-26T13:49:26.000000,441.0
Primary Crushing - B,Grizzly,2024-07-26T13:46:05.000000,2024-07-26T13:54:26.000000,501.0
Primary Crushing - B,Grizzly,2024-07-26T14:47:05.000000,2024-07-26T14:52:26.000000,321.0
Primary Crushing - A,Crusher,2024-07-26T15:00:05.000000,2024-07-26T15:10:26.000000,621.0
Primary Crushing - B,Grizzly,2024-07-26T15:12:05.000000,2024-07-26T15:27:26.000000,921.0
Primary Crushing - B,Crusher,2024-07-26T15:28:05.000000,2024-07-26T15:34:26.000000,381.0
Primary Crushing - B,Grizzly,2024-07-26T16:55:05.000000,2024-07-26T17:06:26.000000,681.0
Primary Crushing - B,Grizzly,2024-07-26T17:32:05.000000,2024-07-26T17:37:26.000000,321.0
Primary Crushing - B,Grizzly,2024-07-26T17:44:05.000000,2024-07-26T17:49:26.000000,274.5607939273171
Primary Crushing - B,Grizzly,2024-07-26T17:47:05.000000,2024-07-26T17:54:26.000000,441.0
Primary Crushing - B,Crusher,2024-07-26T17:52:05.000000,2024-07-26T18:05:26.000000,801.0
Primary Crushing - B,Grizzly,2024-07-26T18:56:05.000000,2024-07-26T19:12:26.000000,981.0
Primary Crushing - B,Grizzly,2024-07-26T19:19:05.000000,2024-07-26T19:25:26.000000,381.0
Primary Crushing - B,Grizzly,2024-07-26T19:27:05.000000,2024-07-26T19:35:26.000000,501.0
Primary Crushing - A,Crusher,2024-07-26T19:29:05.000000,2024-07-26T19:46:26.000000,1041.0
Primary Crushing - B,Crusher,2024-07-26T19:33:05.000000,2024-07-26T20:05:26.000000,1941.0
Primary Crushing - A,Grizzly,2024-07-26T20:32:05.000000,2024-07-26T20:42:26.000000,621.0
Primary Crushing - B,Grizzly,2024-07-26T20:39:05.000000,2024-07-26T20:48:26.000000,561.0
Primary Crushing - B,Grizzly,2024-07-26T20:49:05.000000,2024-07-26T21:12:26.000000,380.6158285950598
Primary Crushing - B,Grizzly,2024-07-26T21:39:05.000000,2024-07-26T21:52:26.000000,801.0
Primary Crushing - B,Grizzly,2024-07-26T22:07:05.000000,2024-07-26T22:13:26.000000,381.0
Primary Crushing - B,Crusher,2024-07-26T22:11:05.000000,2024-07-26T22:24:26.000000,801.0
Primary Crushing - A,Grizzly,2024-07-26T23:09:05.000000,2024-07-26T23:41:26.000000,411.5946856770868
Primary Crushing - B,Grizzly,2024-07-26T23:48:05.000000,2024-07-26T23:53:26.000000,321.0
Primary Crushing - A,Crusher,2024-07-27T00:03:05.000000,2024-07-27T00:11:26.000000,501.0
Primary Crushing - A,Grizzly,2024-07-27T01:25:05.000000,2024-07-27T01:33:26.000000,501.0
Primary Crushing - B,Grizzly,2024-07-27T02:38:05.000000,2024-07-27T02:48:26.000000,621.0
Primary Crushing - A,Grizzly,2024-07-27T02:43:05.000000,2024-07-27T02:48:26.000000,321.0
Primary Crushing - B,Crusher,2024-07-27T02:46:05.000000,2024-07-27T02:56:26.000000,621.0
Primary Crushing - B,Grizzly,2024-07-27T03:26:05.000000,2024-07-27T03:34:26.000000,501.0
Primary Crushing - B,Crusher,2024-07-27T03:37:05.000000,2024-07-27T03:47:26.000000,621.0
Primary Crushing - B,Crusher,2024-07-27T04:03:05.000000,2024-07-27T04:08:26.000000,304.6643086242857
Primary Crushing - A,Grizzly,2024-07-27T06:40:05.000000,2024-07-27T06:53:26.000000,801.0
Primary Crushing - A,Crusher,2024-07-27T07:05:05.000000,2024-07-27T07:15:26.000000,621.0
Primary Crushing - B,Grizzly,2024-07-27T07:21:05.000000,2024-07-27T07:32:26.000000,681.0
Primary Crushing - B,Crusher,2024-07-27T07:53:05.000000,2024-07-27T08:00:26.000000,441.0
Primary Crushing - A,Crusher,2024-07-27T07:55:05.000000,2024-07-27T08:15:26.000000,1221.0
Primary Crushing - A,Grizzly,2024-07-27T08:13:05.000000,2024-07-27T08:45:26.000000,1941.0
Primary Crushing - B,Crusher,2024-07-27T10:57:05.000000,2024-07-27T11:06:26.000000,561.0
Primary Crushing - B,Grizzly,2024-07-27T11:37:05.000000,2024-07-27T11:53:26.000000,981.0
Primary Crushing - A,Crusher,2024-07-27T12:05:05.000000,2024-07-27T12:20:26.000000,921.0
Primary Crushing - B,Crusher,2024-07-27T12:55:05.000000,2024-07-27T13:02:26.000000,441.0
Primary Crushing - A,Crusher,2024-07-27T13:04:05.000000,2024-07-27T13:10:26.000000,381.0
Primary Crushing - B,Grizzly,2024-07-27T13:10:05.000000,2024-07-27T13:19:26.000000,561.0
Primary Crushing - B,Crusher,2024-07-27T13:24:05.000000,2024-07-27T13:36:26.000000,741.0
Primary Crushing - B,Grizzly,2024-07-27T14:05:05.000000,2024-07-27T14:14:26.000000,561.0
Primary Crushing - A,Crusher,2024-07-27T14:37:05.000000,2024-07-27T14:45:26.000000,501.0
Primary Crushing - A,Grizzly,2024-07-27T16:18:05.000000,2024-07-27T16:23:26.000000,321.0
Primary Crushing - B,Crusher,2024-07-27T16:21:05.000000,2024-07-27T16:38:26.000000,1041.0
Primary Crushing - B,Grizzly,2024-07-27T17:12:05.000000,2024-07-27T17:23:26.000000,681.0
Primary Crushing - A,Grizzly,2024-07-27T17:53:05.000000,2024-07-27T18:07:26.000000,861.0
Primary Crushing - B,Grizzly,2024-07-27T17:59:05.000000,2024-07-27T18:14:26.000000,921.0
Primary Crushing - A,Crusher,2024-07-27T18:09:05.000000,2024-07-27T18:19:26.000000,621.0
Primary Crushing - B,Grizzly,2024-07-27T18:34:05.000000,2024-07-27T18:39:26.000000,309.48495030789474
Primary Crushing - B,Grizzly,2024-07-27T19:44:05.000000,2024-07-27T19:54:26.000000,621.0
Primary Crushing - A,Grizzly,2024-07-27T20:13:05.000000,2024-07-27T20:22:26.000000,561.0
Primary Crushing - A,Crusher,2024-07-27T20:50:05.000000,2024-07-27T21:00:26.000000,621.0
Primary Crushing - B,Grizzly,2024-07-27T21:23:05.000000,2024-07-27T21:31:26.000000,501.0
Primary Crushing - B,Crusher,2024-07-27T21:29:05.000000,2024-07-27T21:36:26.000000,441.0
Primary Crushing - A,Grizzly,2024-07-27T22:00:05.000000,2024-07-27T22:17:26.000000,1041.0
Primary Crushing - A,Crusher,2024-07-27T22:20:05.000000,2024-07-27T22:31:26.000000,681.0
Primary Crushing - A,Crusher,2024-07-27T22:45:05.000000,2024-07-27T23:13:26.000000,1701.0
Primary Crushing - B,Grizzly,2024-07-27T22:53:05.000000,2024-07-27T23:00:26.000000,441.0
Primary Crushing - B,Crusher,2024-07-27T23:17:05.000000,2024-07-27T23:31:26.000000,861.0
Primary Crushing - B,Grizzly,2024-07-27T23:44:05.000000,2024-07-27T23:52:26.000000,501.0
Primary Crushing - A,Grizzly,2024-07-28T01:15:05.000000,2024-07-28T01:36:26.000000,1281.0
Primary Crushing - B,Grizzly,2024-07-28T03:52:05.000000,2024-07-28T04:02:26.000000,621.0
Primary Crushing - B,Crusher,2024-07-28T05:17:05.000000,2024-07-28T05:28:26.000000,681.0
Primary Crushing - B,Grizzly,2024-07-28T13:02:05.000000,2024-07-28T13:10:26.000000,501.0
Primary Crushing - B,Crusher,2024-07-28T13:16:05.000000,2024-07-28T13:27:26.000000,282.97449098971964
Primary Crushing - A,Grizzly,2024-07-28T13:35:05.000000,2024-07-28T13:43:26.000000,501.0
Primary Crushing - B,Crusher,2024-07-28T13:40:05.000000,2024-07-28T13:47:26.000000,441.0
Primary Crushing - B,Grizzly,2024-07-28T13:57:05.000000,2024-07-28T14:07:26.000000,621.0
